ts,id.orig_h,id.resp_h,id.orig_p,id.resp_p,analyzer_name,failure_reason
2025-04-01 05:16:02,192.168.1.10,192.168.1.101,2383,443,HTTP,timeout
2025-04-01 09:55:20,8.8.8.8,192.168.1.101,50301,22,SSH,connection refused
2025-04-01 00:09:22,10.0.0.1,192.168.1.102,32118,3389,HTTP,not a http request line
2025-04-01 01:26:01,192.168.1.10,192.168.1.101,45699,3389,RDP,timeout
2025-04-01 16:37:32,8.8.8.8,192.168.1.101,5970,443,HTTP,timeout
2025-04-01 08:10:45,172.16.0.5,192.168.1.102,38839,80,HTTP,connection refused
2025-04-01 22:09:19,10.0.0.1,192.168.1.100,26815,80,RDP,timeout
2025-04-01 04:43:48,192.168.1.10,192.168.1.102,4103,80,HTTPS,timeout
2025-04-01 08:15:35,10.164.94.120,192.168.1.100,56547,3389,RDP,string mismatch
2025-04-01 01:07:41,8.8.8.8,10.10.10.10,35181,443,HTTP,string mismatch
2025-04-01 01:00:51,10.164.94.120,192.168.1.100,51558,22,SSH,string mismatch
2025-04-01 12:51:34,192.168.1.10,10.10.10.10,3647,3389,HTTP,timeout
2025-04-01 19:31:23,192.168.1.10,192.168.1.101,61054,22,HTTPS,timeout
2025-04-01 00:33:28,10.164.94.120,192.168.1.100,47534,443,RDP,connection refused
2025-04-01 00:30:47,192.168.1.10,192.168.1.102,65368,80,RDP,timeout
2025-04-01 03:38:01,172.16.0.5,192.168.1.100,23085,22,RDP,timeout
2025-04-01 08:34:40,8.8.8.8,10.10.10.10,34950,22,SSH,not a http request line
2025-04-01 12:57:07,8.8.8.8,192.168.1.100,61504,22,HTTP,connection refused
2025-04-01 07:16:32,8.8.8.8,192.168.1.102,27757,22,HTTPS,not a http request line
2025-04-01 09:47:08,172.16.0.5,192.168.1.102,17688,3389,HTTP,connection refused
2025-04-01 13:48:43,172.16.0.5,192.168.1.101,39835,443,HTTP,connection refused
2025-04-01 05:32:22,8.8.8.8,10.10.10.10,41730,3389,RDP,timeout
